Numero_compte ;Libelles
10;CAPITAL
101;CAPITAL SOCOAL
1011;Capital souscrit, non appele
1012;Capital souscrit, appele, non verse
1013;Capital souscrit, appele, verse, non amorti
1014;Capital souscrit, appele, verse, amorti
1018;Capital souscrit soumis a des conditions particulieres
102;CAPITAL PAR DOTATION
1021;Dotation initiale
1022;Dotations complementaires
1028;Autres dotations
103;CAPITAL PERSONNEL
104;COMPTE DE L'EXPLOITANT
1041;Apports temporaires
1042;Operations courantes
1043;Remunerations, impots et autres charges personnelles
1047;Prelevements d'autoconsommation
1048;Autres prelevements
105;PRIMES LIEES AU CAPITAL SOCIAL
1051;Primes d'emission
1052;Primes d'apport
1053;Primes de fusion
1054;Primes de conversion
1058;Autres primes
106;ECARTS DE REEVALUATION
1061;Ecarts de reevaluation legale
1062;Ecarts de reevaluation libre
109;APPORTEURS, CAPITAL SOUSCRIT, NON APPELE
11;RESERVES
111;RESERVE LEGALE
112;RESERVES STATUTAIRES OU CONTRACTUELLES
113;RESERVES REGLEMENTEES
1132;Reserves de plus-values nettes a long terme
1134;Reserves consecutives a l'octroi de subventions d'investissement
1138;Autres reserves reglementees
118;AUTRES RESERVES
1188;Reserves facultatives
12;REPORT A NOUVEAU
121;REPORT A NOUVEAU CREDITEUR
129;REPORT A NOUVEAU DEBITEUR
1291;Perte nette a reporter
1292;Perte - Amortissements reputes differes
13;RESULTAT NET DE L'EXERCICE
130;RESULTAT EN INSANCE D'AFFECTATION
1301;Resultat en instance d'affectation : Benefice
1309;Resultat en instance d'affectation : Perte
131;RESULTAT NET : BENEFICE
132;MARGE COMMERCIALE (MC)
133;VALEUR AJOUTEE (V.A.)
134;EXCEDENT BRUT D'EXPLOITATION (E.B.E.)
135;RESULTAT D'EXPLOITATION (R.E.)
136;RESULTAT FINANCIER (R.F.)
137;RESULTAT DES ACTIVITES ORDINAIRES (R.A.O.)
138;RESULTAT HORS ACTIVITES ORDINAIRES (R.H.A.O.)
139;RESULTAT NET : PERTE
14;SUBVENTIONS D'INVESTISSEMENT
141;SUBVENTIONS D'EQUIPEMENT
1411;Etat
1412;Regions
1413;Departements
1414;Communes et collectivites publiques decentralisees
1415;Entites publiques ou mixtes
1416;Entites et organismes prives
1417;Organismes internationaux
1418;Autres
148;AUTRES SUBVENTIONS D'INVESTISSEMENT
15;PROVISIONS REGLEMENTEES ET FONDS ASSIMILES
151;AMORTISSEMENTS DEROGATOIRES
152;PLUS-VALUES DE CESSION A REINVESTIR
153;FONDS REGLEMENTES
1531;Fonds National
1532;Prelevement pour le Budget
154;PROVISIONS SPECIALES DE REEVALUATION
155;PROVISIONS REGLEMENTEES RELATIVES AUX IMMOBILISATIONS
1551;Reconstitution des gisements miniers et petroliers
